product_id,event_type,count
P00294,add_to_cart,13
P00928,add_to_cart,4
P00649,add_to_cart,9
P00051,add_to_cart,4
P00965,add_to_cart,8
P00361,add_to_cart,9
P00611,purchase,5
P00361,purchase,4
P00931,purchase,4
P00501,purchase,3
P00838,purchase,5
P00101,purchase,4
P00476,add_to_cart,7
P00605,purchase,4
P00106,purchase,7
P00569,add_to_cart,8
P00570,purchase,1
P00932,purchase,7
P00002,purchase,6
P00005,purchase,6
P00722,purchase,5
P00960,purchase,3
P00136,purchase,5
P00376,purchase,3
P00516,add_to_cart,7
P00807,purchase,5
P00145,purchase,1
P00740,purchase,3
P00533,add_to_cart,6
P00593,add_to_cart,8
P00263,add_to_cart,12
P00480,purchase,3
P00761,purchase,3
P00041,purchase,6
P00375,purchase,5
P00768,add_to_cart,8
P00791,add_to_cart,14
P00847,add_to_cart,13
P00009,purchase,6
P00647,purchase,3
P00923,purchase,4
P00140,add_to_cart,10
P00941,purchase,4
P00302,purchase,8
P00272,add_to_cart,6
P00441,add_to_cart,13
P00520,purchase,2
P00884,add_to_cart,6
P00201,add_to_cart,3
P00586,purchase,3
P00530,purchase,4
P00066,purchase,2
P00441,purchase,5
P00239,purchase,3
P00478,purchase,3
P00369,purchase,3
P00759,purchase,2
P00060,add_to_cart,7
P00717,purchase,4
P00673,purchase,4
P00059,purchase,4
P00945,purchase,9
P00023,purchase,3
P00213,purchase,4
P00642,purchase,3
P00458,add_to_cart,9
P00939,purchase,8
P00142,purchase,3
P00926,purchase,2
P00279,purchase,5
P00690,purchase,5
P00758,purchase,4
P00141,purchase,2
P00353,add_to_cart,9
P00787,purchase,3
P00316,purchase,4
P00852,purchase,6
P00664,purchase,3
P00344,purchase,2
P00747,purchase,5
P00215,add_to_cart,7
P00966,purchase,3
P00750,purchase,2
P00186,purchase,3
P00491,purchase,3
P00506,purchase,4
P00500,purchase,3
P00796,add_to_cart,7
P00560,purchase,1
P00850,purchase,2
P00008,purchase,3
P00756,purchase,4
P00784,purchase,4
P00548,purchase,4
P00029,purchase,10
P00867,purchase,2
P00527,purchase,2
P00137,purchase,5
P00474,purchase,3
P00201,purchase,3
P00918,purchase,9
P00236,add_to_cart,8
P00986,purchase,3
P00160,purchase,6
P00356,add_to_cart,10
P00230,add_to_cart,10
P00748,purchase,7
P00076,purchase,3
P00889,purchase,4
P00741,purchase,5
P00790,purchase,6
P00054,purchase,2
P00732,purchase,3
P00109,purchase,4
P00603,purchase,3
P00977,purchase,4
P00045,purchase,4
P00998,add_to_cart,4
P00416,purchase,3
P00834,purchase,4
P00906,purchase,4
P00425,purchase,5
P00671,purchase,6
P00778,purchase,2
P00539,add_to_cart,10
P00731,add_to_cart,12
P00068,purchase,6
P00057,purchase,5
P00051,purchase,3
P00963,purchase,3
P00712,purchase,3
P00303,purchase,3
P00192,purchase,2
P00772,purchase,1
P00151,purchase,7
P00551,purchase,5
P00909,purchase,2
P00968,purchase,3
P00943,purchase,2
P00985,purchase,6
P00510,purchase,7
P00551,add_to_cart,4
P00794,add_to_cart,7
P00276,purchase,4
P00915,purchase,5
P00919,purchase,8
P00484,add_to_cart,5
P00474,add_to_cart,6
P00661,purchase,8
P00566,add_to_cart,7
P00082,purchase,4
P00421,purchase,5
P00417,add_to_cart,11
P00591,purchase,5
P00458,purchase,2
P00899,purchase,3
P00235,purchase,7
P00555,purchase,4
P00118,purchase,3
P00847,purchase,3
P00218,purchase,4
P00294,purchase,4
P00689,purchase,4
P00362,purchase,4
P00246,purchase,7
P00837,add_to_cart,6
P00983,purchase,2
P00133,purchase,5
P00219,purchase,2
P00632,purchase,5
P00830,purchase,3
P00436,purchase,5
P00637,purchase,3
P00030,purchase,2
P00269,add_to_cart,5
P00902,purchase,4
P00451,purchase,4
P00993,purchase,4
P00781,purchase,4
P00704,purchase,2
P00264,purchase,3
P00098,purchase,5
P00445,purchase,3
P00288,purchase,3
P00245,purchase,3
P00222,purchase,9
P00934,purchase,2
P00688,purchase,5
P00338,purchase,4
P00509,add_to_cart,8
P00874,purchase,4
P00763,purchase,2
P00598,purchase,4
P00549,purchase,5
P00247,purchase,7
P00800,purchase,4
P00026,add_to_cart,6
P00856,purchase,6
P00429,purchase,4
P00754,purchase,3
P00562,purchase,4
P00138,purchase,3
P00319,purchase,5
P00161,purchase,6
P00896,purchase,2
P00855,purchase,3
P00516,purchase,3
P00332,purchase,3
P00390,purchase,2
P00680,purchase,1
P00809,purchase,2
P00335,purchase,4
P00955,purchase,2
P00229,add_to_cart,8
P00062,purchase,2
P00223,purchase,3
P00048,add_to_cart,2
P00708,purchase,3
P00507,purchase,3
P00280,purchase,2
P00683,purchase,2
P00258,purchase,2
P00182,purchase,1
P00579,purchase,2
P00388,purchase,6
P00554,purchase,3
P00290,purchase,5
P00021,purchase,5
P00398,purchase,1
P00329,purchase,1
P00854,purchase,2
P00015,purchase,2
P00612,purchase,2
P00493,purchase,2
P00285,purchase,2
P00343,purchase,2
P00024,purchase,3
P00774,purchase,1
P00233,add_to_cart,4
P00339,purchase,1
P00282,purchase,7
P00309,purchase,2
P00313,purchase,2
P00251,purchase,3
P00382,purchase,4
P00081,purchase,4
P00036,purchase,2
P00498,purchase,6
P00085,purchase,1
P00437,purchase,4
P00175,purchase,4
P00614,purchase,6
P00490,purchase,4
P00373,purchase,2
P00165,purchase,3
P00604,purchase,3
P00535,purchase,2
P00202,purchase,3
P00310,purchase,6
P00719,purchase,3
P00083,purchase,4
P00243,purchase,2
P00686,purchase,5
P00326,purchase,3
P00883,purchase,4
P00702,purchase,1
P00300,purchase,2
P00859,purchase,2
P00757,purchase,1
P00053,purchase,1
P00187,purchase,2
P00443,purchase,2
P00877,purchase,2
P00305,purchase,3
P00888,purchase,1
P00169,purchase,2
P00666,purchase,2
P00427,purchase,1
P00352,purchase,1
P00012,purchase,1
P00342,purchase,2
P00999,purchase,1
P00209,purchase,1
